AMT_INCOME_TOTAL,CODE_GENDER_M,FLAG_OWN_CAR_Y,FLAG_OWN_REALTY_Y,NAME_INCOME_TYPE_State servant,NAME_INCOME_TYPE_Student,NAME_INCOME_TYPE_Working,NAME_FAMILY_STATUS_Married,NAME_FAMILY_STATUS_Separated,NAME_FAMILY_STATUS_Single / not married,NAME_FAMILY_STATUS_Widow
-0.7288271724686395,0,0,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,0,1,0,0,0
-0.7730367796473805,0,0,1,0,0,0,0,0,0,0
-0.7730367796473805,0,0,1,0,0,0,0,0,0,0
-0.7730367796473805,0,0,1,0,0,0,0,0,0,0
-0.7730367796473805,0,0,1,0,0,0,0,0,0,0
-0.7730367796473805,0,0,1,0,0,0,0,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,1,1,0,0,1,1,0,0,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,0,0,1,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.7288271724686395,0,0,0,0,0,0,1,0,0,0
-0.7288271724686395,0,0,0,0,0,0,1,0,0,0
1.0395571146810023,0,0,1,0,0,1,0,0,0,1
1.0395571146810023,0,0,1,0,0,1,0,0,0,1
1.0395571146810023,0,0,1,0,0,1,0,0,0,1
-0.286731100681229,1,0,1,0,0,0,0,0,1,0
-0.286731100681229,1,0,1,0,0,0,0,0,1,0
-0.286731100681229,1,0,1,0,0,0,0,0,1,0
-0.286731100681229,1,0,1,0,0,0,0,0,1,0
-0.286731100681229,1,0,1,0,0,0,0,0,1,0
-0.286731100681229,1,0,1,0,0,0,0,0,1,0
-0.286731100681229,1,1,1,0,0,1,1,0,0,0
1.1721859362172256,0,0,1,0,0,1,1,0,0,0
1.1721859362172256,0,0,1,0,0,1,1,0,0,0
1.1721859362172256,0,0,1,0,0,1,1,0,0,0
1.1721859362172256,0,0,1,0,0,1,1,0,0,0
1.1721859362172256,0,0,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
1.2606051505747076,1,1,1,0,0,0,1,0,0,0
1.2606051505747076,1,1,1,0,0,0,1,0,0,0
1.2606051505747076,1,1,1,0,0,0,1,0,0,0
1.2606051505747076,1,1,1,0,0,0,1,0,0,0
1.2606051505747076,1,1,1,0,0,0,1,0,0,0
1.2606051505747076,1,1,1,0,0,0,1,0,0,0
2.5868933659369393,1,0,1,0,0,0,1,0,0,0
2.5868933659369393,1,0,1,0,0,0,1,0,0,0
2.5868933659369393,1,0,1,0,0,0,1,0,0,0
-0.5077791365749342,0,0,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,0,0,0,0,0,0,1,0
-0.5077791365749342,1,1,0,0,0,0,0,0,1,0
-0.5077791365749342,1,1,0,0,0,0,0,0,1,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,1,1,0,0,1,1,0,0,0
-1.520179140968104,0,0,1,0,0,0,1,0,0,0
-0.8614559940048626,0,0,1,0,0,1,1,0,0,0
-0.8614559940048626,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,1,1,0,0,0,0,1,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,0
0.15536497110618144,0,1,1,0,0,1,1,0,0,0
0.15536497110618144,0,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,0,1,0,0,1,1,0,0,0
-0.5077791365749342,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,0,1,0,0,0,0,0,1,0
-1.259342458613532,0,0,1,0,0,0,1,0,0,0
-1.259342458613532,0,0,1,0,0,0,1,0,0,0
-0.9498752083623446,0,0,0,0,0,0,1,0,0,0
-0.286731100681229,1,1,1,0,0,1,0,1,0,0
0.8185090787872972,1,0,1,0,0,1,1,0,0,0
0.8185090787872972,1,0,1,0,0,1,1,0,0,0
-0.06568306478752377,0,0,0,0,0,1,1,0,0,0
-0.06568306478752377,0,0,0,0,0,1,1,0,0,0
-0.06568306478752377,0,0,0,0,0,1,1,0,0,0
-0.06568306478752377,0,0,0,0,0,1,1,0,0,0
-0.06568306478752377,0,0,0,0,0,1,1,0,0,0
-0.7288271724686395,1,0,0,0,0,0,0,0,1,0
-0.7288271724686395,1,0,0,0,0,0,0,0,1,0
-0.7288271724686395,1,0,0,0,0,0,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,1,0,0,0
-0.5077791365749342,0,0,0,0,0,1,1,0,0,0
-0.5077791365749342,0,0,0,0,0,1,1,0,0,0
-0.4193599222174521,1,1,1,0,0,0,1,0,0,0
-0.4193599222174521,1,1,1,0,0,0,1,0,0,0
-0.4193599222174521,1,1,1,0,0,0,1,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,1,0,0
-0.06568306478752377,0,0,1,0,0,1,0,1,0,0
-0.7288271724686395,0,0,0,0,0,0,0,1,0,0
-0.7288271724686395,0,0,0,0,0,0,0,1,0,0
-0.7288271724686395,0,0,0,0,0,0,0,1,0,0
-0.7288271724686395,0,0,0,0,0,0,0,1,0,0
-0.7288271724686395,0,0,0,0,0,0,0,1,0,0
-0.06568306478752377,1,1,1,0,0,1,1,0,0,0
-0.06568306478752377,1,1,1,0,0,1,1,0,0,0
1.0395571146810023,0,1,1,0,0,1,0,1,0,0
1.0395571146810023,0,1,1,0,0,1,0,1,0,0
1.0395571146810023,0,1,1,0,0,1,0,1,0,0
1.0395571146810023,0,1,1,0,0,1,0,1,0,0
-0.5652516259072976,0,0,1,0,0,0,0,0,1,0
-0.5652516259072976,0,0,1,0,0,0,0,0,1,0
-0.5652516259072976,0,0,1,0,0,0,0,0,1,0
-0.5652516259072976,0,0,1,0,0,0,0,0,1,0
-0.7288271724686395,1,0,1,0,0,1,0,0,0,0
0.15536497110618144,1,0,1,0,0,0,1,0,0,0
0.37641300699988667,1,1,1,0,0,1,1,0,0,0
0.37641300699988667,1,1,1,0,0,1,1,0,0,0
0.8185090787872972,1,1,1,0,0,0,1,0,0,0
0.8185090787872972,1,1,1,0,0,0,1,0,0,0
7.0078540838110435,1,1,1,0,0,0,1,0,0,0
7.0078540838110435,1,1,1,0,0,0,1,0,0,0
7.0078540838110435,1,1,1,0,0,0,1,0,0,0
7.0078540838110435,1,1,1,0,0,0,1,0,0,0
7.0078540838110435,1,1,1,0,0,0,1,0,0,0
7.0078540838110435,1,1,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,1,1,0,0,0
-0.7288271724686395,0,0,1,0,0,1,1,0,0,0
-0.7288271724686395,0,0,1,0,0,1,1,0,0,0
-0.7288271724686395,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,1,1,0,0,0,0,1,0,0
-0.8172463868261215,0,1,1,0,0,0,0,1,0,0
-0.8172463868261215,0,1,1,0,0,0,0,1,0,0
-0.9498752083623446,1,1,0,0,0,0,1,0,0,0
-0.9498752083623446,1,1,0,0,0,0,1,0,0,0
-1.17092324425605,0,0,0,0,0,1,0,0,0,0
-0.06568306478752377,0,0,1,0,0,1,1,0,0,0
0.8185090787872972,1,1,1,0,0,1,1,0,0,0
-1.17092324425605,0,0,1,0,0,0,0,0,1,0
-1.17092324425605,0,0,1,0,0,0,0,0,1,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
1.4816531864684128,0,1,0,0,0,0,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.6404079581111574,1,1,0,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
0.37641300699988667,1,1,1,0,0,1,0,0,0,0
0.37641300699988667,1,1,1,0,0,1,0,0,0,0
0.37641300699988667,1,1,1,0,0,1,0,0,0,0
0.37641300699988667,1,1,1,0,0,1,0,0,0,0
0.37641300699988667,1,1,1,0,0,1,0,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
0.2879937926424046,0,0,1,0,0,1,1,0,0,0
-0.06568306478752377,0,0,1,0,0,0,1,0,0,0
-0.06568306478752377,0,0,1,0,0,0,1,0,0,0
-0.5077791365749342,1,0,1,0,0,1,1,0,0,0
-0.5077791365749342,1,0,1,0,0,1,1,0,0,0
-0.24252149350248794,1,0,0,0,0,1,1,0,0,0
-0.24252149350248794,1,0,0,0,0,1,1,0,0,0
-0.24252149350248794,1,0,0,0,0,1,1,0,0,0
-0.24252149350248794,1,0,0,0,0,1,1,0,0,0
-0.24252149350248794,1,0,0,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,0,1,0,0,0
-0.8172463868261215,0,0,1,0,0,0,1,0,0,0
-0.9498752083623446,1,1,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,1,1,0,0,0,0,1,0,0,0
0.37641300699988667,1,1,0,0,0,0,1,0,0,0
0.37641300699988667,1,1,0,0,0,0,1,0,0,0
0.15536497110618144,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,0,1,0,0,1,1,0,0,0
0.37641300699988667,1,1,1,0,0,0,1,0,0,0
-0.1983118863237469,0,0,1,0,0,1,1,0,0,0
0.8185090787872972,1,0,1,0,0,1,1,0,0,0
0.8185090787872972,1,0,1,0,0,1,1,0,0,0
-0.8614559940048626,0,0,1,0,0,1,1,0,0,0
-0.8614559940048626,0,0,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,0,1,0,0,0
2.498474151579457,1,1,1,0,0,0,0,1,0,0
2.498474151579457,1,1,1,0,0,0,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
0.37641300699988667,1,1,0,0,0,1,1,0,0,0
0.37641300699988667,1,1,0,0,0,1,1,0,0,0
0.4648322213573688,0,1,1,0,0,1,0,0,0,0
0.4648322213573688,0,1,1,0,0,1,0,0,0,0
-1.17092324425605,0,0,1,1,0,0,1,0,0,0
-1.17092324425605,0,0,1,1,0,0,1,0,0,0
-0.286731100681229,0,1,1,0,0,1,1,0,0,0
-0.286731100681229,0,1,1,0,0,1,1,0,0,0
-0.286731100681229,0,1,1,0,0,1,1,0,0,0
-0.286731100681229,0,1,1,0,0,1,1,0,0,0
-0.286731100681229,0,1,1,0,0,1,1,0,0,0
-1.17092324425605,0,0,1,0,0,0,1,0,0,0
-1.17092324425605,0,0,1,0,0,0,1,0,0,0
0.8185090787872972,0,0,1,0,0,0,0,0,1,0
0.8185090787872972,0,0,1,0,0,0,0,0,1,0
0.8185090787872972,0,0,1,0,0,0,0,0,1,0
0.8185090787872972,0,0,1,0,0,0,0,0,1,0
0.8185090787872972,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-1.17092324425605,0,0,1,0,0,1,0,1,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
0.37641300699988667,1,1,1,0,0,1,1,0,0,0
1.2606051505747076,0,0,1,1,0,0,0,0,1,0
1.2606051505747076,0,0,1,1,0,0,0,0,1,0
0.15536497110618144,1,1,1,0,0,1,1,0,0,0
0.15536497110618144,1,1,1,0,0,1,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
-0.9498752083623446,1,1,1,0,0,1,1,0,0,0
0.8185090787872972,1,1,1,0,0,1,1,0,0,0
-0.9498752083623446,0,1,1,0,0,0,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,1,0,0,0
-0.5077791365749342,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,1,0,1,0,0,0,1,0,0,0
0.15536497110618144,1,1,1,0,0,1,1,0,0,0
0.8185090787872972,0,1,1,0,0,0,0,0,0,0
-0.6404079581111574,0,0,1,0,0,0,1,0,0,0
-0.7288271724686395,0,0,1,0,0,1,0,0,1,0
-0.7288271724686395,0,0,1,0,0,1,0,0,1,0
-0.7288271724686395,0,0,1,0,0,1,0,0,1,0
-0.7288271724686395,0,0,1,0,0,1,0,0,1,0
-0.7288271724686395,0,0,1,0,0,1,0,0,1,0
-0.7288271724686395,0,0,1,0,0,1,0,0,1,0
-0.06568306478752377,1,0,1,0,0,0,0,0,1,0
-0.06568306478752377,1,0,1,0,0,0,0,0,1,0
-0.06568306478752377,1,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,0,0,1,0
0.37641300699988667,0,0,1,0,0,1,0,0,1,0
-0.24252149350248794,0,1,1,0,0,1,0,1,0,0
-0.24252149350248794,0,1,1,0,0,1,0,1,0,0
-0.5077791365749342,1,0,1,0,0,1,1,0,0,0
-0.5077791365749342,1,0,1,0,0,1,1,0,0,0
-1.0825040298985678,0,0,1,0,0,0,0,0,0,0
1.2606051505747076,0,0,0,0,0,0,0,0,1,0
1.2606051505747076,0,0,0,0,0,0,0,0,1,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,1,0,0,0,0,0,1
-0.9498752083623446,0,0,1,1,0,0,0,1,0,0
0.8185090787872972,1,0,0,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,0,1,0,0,0
0.15536497110618144,0,0,1,0,0,0,1,0,0,0
0.2879937926424046,0,0,0,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
-0.6846175652898984,0,0,1,0,0,1,1,0,0,0
0.5532514357148508,1,0,1,0,0,0,0,0,1,0
3.47108550951176,0,1,1,0,0,0,1,0,0,0
2.5868933659369393,1,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,0,1,0,0,0,0,1,0,0
0.15536497110618144,1,1,1,0,0,1,1,0,0,0
0.15536497110618144,1,1,1,0,0,1,1,0,0,0
-0.4193599222174521,0,0,1,0,0,0,1,0,0,0
-0.4193599222174521,0,0,1,0,0,0,1,0,0,0
-0.4193599222174521,0,0,1,0,0,0,1,0,0,0
-0.4193599222174521,0,0,1,0,0,0,1,0,0,0
-1.391971280149755,0,0,1,0,0,0,1,0,0,0
-0.9498752083623446,1,0,1,0,0,1,0,1,0,0
-0.9498752083623446,1,0,1,0,0,1,0,1,0,0
-0.9498752083623446,1,0,1,0,0,1,0,1,0,0
-0.9498752083623446,1,0,1,0,0,1,0,1,0,0
-0.9498752083623446,1,0,1,0,0,1,0,1,0,0
-0.5961983509324164,0,0,0,0,0,1,0,0,0,1
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
-0.5077791365749342,0,0,0,0,0,1,0,0,1,0
0.8185090787872972,1,0,1,0,0,1,1,0,0,0
0.8185090787872972,1,0,1,0,0,1,1,0,0,0
0.15536497110618144,1,1,1,0,0,0,0,0,0,0
0.15536497110618144,1,1,1,0,0,0,0,0,0,0
0.5974610428935919,0,0,1,0,0,1,1,0,0,0
-0.06568306478752377,0,0,1,0,0,1,0,0,0,1
-0.06568306478752377,0,0,1,0,0,1,0,0,0,1
-0.06568306478752377,0,0,1,0,0,1,0,0,0,1
-0.06568306478752377,0,0,1,0,0,1,0,0,0,1
-0.06568306478752377,0,0,1,0,0,1,0,0,0,1
-0.06568306478752377,0,0,1,0,0,1,0,0,0,1
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
-0.8172463868261215,0,0,1,0,0,1,1,0,0,0
1.4816531864684128,1,1,1,0,0,0,1,0,0,0
1.4816531864684128,1,1,1,0,0,0,1,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,1,0
-0.5077791365749342,0,0,1,0,0,1,0,0,1,0
-0.5077791365749342,0,0,1,0,0,1,0,0,1,0
-0.5077791365749342,0,0,1,0,0,1,0,0,1,0
-0.15410227914500585,0,0,1,0,0,0,0,0,1,0
-0.15410227914500585,0,0,1,0,0,0,0,0,1,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.6404079581111574,0,0,1,0,0,1,1,0,0,0
-0.9498752083623446,1,0,1,0,0,1,1,0,0,0
-0.9498752083623446,1,0,1,0,0,1,1,0,0,0
-0.5961983509324164,1,1,1,0,0,0,1,0,0,0
-0.286731100681229,1,0,1,0,0,1,1,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
-0.5077791365749342,0,0,1,0,0,1,0,0,0,0
0.37641300699988667,0,0,0,0,0,1,1,0,0,0
-0.24252149350248794,0,0,1,0,0,1,1,0,0,0
-0.24252149350248794,0,0,1,0,0,1,1,0,0,0
-0.24252149350248794,0,0,1,0,0,1,1,0,0,0
-0.24252149350248794,0,0,1,0,0,1,1,0,0,0
-1.303552065792273,0,0,1,1,0,0,1,0,0,0
-0.286731100681229,0,0,1,1,0,0,1,0,0,0
-0.286731100681229,0,0,1,1,0,0,1,0,0,0
-0.286731100681229,0,0,1,1,0,0,1,0,0,0
-0.286731100681229,0,0,1,1,0,0,1,0,0,0
0.8185090787872972,1,0,1,0,0,1,0,1,0,0
0.8185090787872972,1,0,1,0,0,1,0,1,0,0
0.8185090787872972,1,0,1,0,0,1,0,1,0,0
0.8185090787872972,1,0,1,0,0,1,0,1,0,0
0.8185090787872972,1,0,1,0,0,1,0,1,0,0
0.8185090787872972,1,0,1,0,0,1,0,1,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
0.15536497110618144,0,0,1,0,0,1,1,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
-0.7288271724686395,0,1,1,0,0,0,0,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
2.1447972941495284,1,1,1,1,0,0,1,0,0,0
-0.9498752083623446,0,0,1,0,0,0,1,0,0,0
-0.9498752083623446,0,0,1,0,0,0,1,0,0,0
-0.9498752083623446,0,0,1,0,0,0,1,0,0,0
1.2606051505747076,1,0,1,0,0,0,0,0,0,0
1.2606051505747076,1,0,1,0,0,0,0,0,0,0
1.2606051505747076,1,0,1,0,0,0,0,0,0,0
1.2606051505747076,1,0,1,0,0,0,0,0,0,0
-0.286731100681229,1,1,0,0,0,0,1,0,0,0
-0.286731100681229,1,1,0,0,0,0,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.7288271724686395,1,0,0,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.286731100681229,0,0,1,0,0,1,1,0,0,0
-0.5961983509324164,0,0,1,1,0,0,0,0,1,0
-0.5961983509324164,0,0,1,1,0,0,0,0,1,0
-0.5961983509324164,0,0,1,1,0,0,0,0,1,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
1.2606051505747076,0,1,1,1,0,0,1,0,0,0
-1.0382944227198267,0,0,1,0,0,0,1,0,0,0
-0.5077791365749342,0,1,1,1,0,0,1,0,0,0
-0.5077791365749342,0,1,1,1,0,0,1,0,0,0
1.6142820080046358,0,0,0,0,0,0,1,0,0,0
1.6142820080046358,0,0,0,0,0,0,1,0,0,0
1.6142820080046358,0,0,0,0,0,0,1,0,0,0
1.6142820080046358,0,0,0,0,0,0,1,0,0,0
1.6142820080046358,0,0,0,0,0,0,1,0,0,0
1.6142820080046358,0,0,0,0,0,0,1,0,0,0
0.5974610428935919,1,1,1,0,0,1,1,0,0,0
0.5974610428935919,1,1,1,0,0,1,1,0,0,0
0.37641300699988667,0,0,1,0,0,0,0,0,1,0
0.37641300699988667,0,0,1,0,0,0,0,0,1,0
0.37641300699988667,0,0,1,0,0,0,0,0,1,0
0.37641300699988667,0,0,1,0,0,0,0,0,1,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.5077791365749342,1,1,1,0,0,1,1,0,0,0
-0.46356952939619317,1,1,1,0,0,1,0,1,0,0
-0.5077791365749342,0,1,1,0,0,1,0,0,1,0
